,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,53.71,50,75,29.93,light intensity shower rain
1,Sayyan,YE,15.1718,44.3244,55.63,21,4,5.06,clear sky
2,Vardo,NO,70.3705,31.1107,30.18,80,100,25.32,overcast clouds
3,San Ignacio,BZ,17.1561,-89.0714,73.54,100,75,4.61,broken clouds
4,Busselton,AU,-33.65,115.3333,64.8,50,77,15.7,broken clouds
5,Port Elizabeth,ZA,-33.918,25.5701,63.32,80,20,13.8,light rain
6,Port Alfred,ZA,-33.5906,26.891,60.19,93,100,5.01,overcast clouds
7,Arraial Do Cabo,BR,-22.9661,-42.0278,69.12,66,4,2.35,clear sky
8,Taoudenni,ML,22.6783,-3.9836,71.01,14,85,4.05,overcast clouds
9,Namibe,AO,-15.1961,12.1522,72.46,76,98,5.59,overcast clouds
10,Kibaya,TZ,-5.3,36.5667,59.52,86,100,3.38,light rain
11,Namwala,ZM,-15.7504,26.4384,73.45,41,0,6.17,clear sky
12,Ushuaia,AR,-54.8,-68.3,58.66,33,40,17.27,scattered clouds
13,Tessalit,ML,20.1986,1.0114,68.43,14,100,7.99,overcast clouds
14,Mogadouro,PT,41.3403,-6.7119,42.26,82,88,9.31,overcast clouds
15,Bokoro,TD,12.3807,17.0568,70.81,24,24,8.86,few clouds
16,Boca Do Acre,BR,-8.7522,-67.3978,72.55,98,99,2.55,overcast clouds
17,Menongue,AO,-14.6585,17.691,64.96,81,30,4.29,scattered clouds
18,Jamestown,US,42.097,-79.2353,24.19,63,20,13.8,few clouds
19,Malanje,AO,-9.5402,16.341,62.89,94,98,1.41,overcast clouds
20,Narsaq,GL,60.9167,-46.05,19.62,85,49,4.54,scattered clouds
21,Hermanus,ZA,-34.4187,19.2345,56.8,75,54,12.44,light rain
22,Santa Cruz De La Palma,ES,28.6835,-17.7642,69.94,64,100,13.8,overcast clouds
23,Qaanaaq,GL,77.484,-69.3632,-9.31,67,7,7.07,clear sky
24,Yar-Sale,RU,66.8333,70.8333,-1.82,88,100,21.09,overcast clouds
25,Keti Bandar,PK,24.1447,67.4497,81.01,53,2,4.61,clear sky
26,Sadiqabad,PK,28.3062,70.1307,78.91,21,71,4.63,broken clouds
27,Kumylzhenskaya,RU,49.8809,42.5898,30.97,79,92,4.23,overcast clouds
28,Hithadhoo,MV,-0.6,73.0833,81.39,74,62,10.98,broken clouds
29,Luderitz,NA,-26.6481,15.1594,64.78,53,97,19.8,overcast clouds
30,Sechura,PE,-5.5569,-80.8222,64.13,82,43,9.01,scattered clouds
31,Umm Lajj,SA,25.0213,37.2685,74.43,53,24,10.22,few clouds
32,Bredasdorp,ZA,-34.5322,20.0403,59.61,64,13,11.65,few clouds
33,Inta,RU,66.0317,60.1659,13.03,89,100,12.48,light snow
34,Cayenne,GF,4.9333,-52.3333,75.24,94,20,0.0,few clouds
35,Souillac,MU,-20.5167,57.5167,75.58,69,40,4.61,scattered clouds
36,Georgetown,MY,5.4112,100.3354,89.53,79,20,10.36,few clouds
37,Mar Del Plata,AR,-38.0023,-57.5575,63.95,96,100,18.01,overcast clouds
38,Doba,TD,8.65,16.85,68.45,40,40,2.48,scattered clouds
39,Poshekhonye,RU,58.4993,39.1353,21.72,64,100,10.54,overcast clouds
40,Concepcion De Guasistagua,HN,14.6,-87.65,69.8,97,74,1.5,broken clouds
41,Tornio,FI,65.8481,24.1466,24.82,88,70,5.86,broken clouds
42,Oksfjord,NO,70.2396,22.3479,30.38,41,46,2.59,scattered clouds
43,Kilindoni,TZ,-7.9139,39.6668,79.11,78,77,8.01,broken clouds
44,Viedma,AR,-40.8135,-62.9967,63.12,89,75,8.79,broken clouds
45,Saint-Philippe,RE,-21.3585,55.7679,76.59,63,0,8.43,clear sky
46,Klaksvik,FO,62.2266,-6.589,49.12,86,99,36.33,overcast clouds
47,Ust-Tsilma,RU,65.441,52.1498,6.98,98,88,3.74,overcast clouds
48,Urumqi,CN,43.801,87.6005,27.55,80,75,2.24,broken clouds
49,Dingle,PH,10.9995,122.6711,78.44,87,100,4.52,overcast clouds
50,Simnas,LT,54.4,23.65,22.17,86,89,5.64,overcast clouds
51,Maldonado,UY,-34.6667,-54.9167,63.79,76,88,12.93,overcast clouds
52,Clyde River,CA,70.4692,-68.5914,1.63,78,100,12.66,overcast clouds
53,Cape Town,ZA,-33.9258,18.4232,61.09,82,75,5.75,moderate rain
54,Bambous Virieux,MU,-20.3428,57.7575,78.22,69,40,4.61,light rain
55,Codrington,AU,-38.2667,141.9667,68.97,72,95,19.46,light rain
56,Banda Aceh,ID,5.5577,95.3222,83.64,69,99,3.71,overcast clouds
57,Buchanan,LR,5.8808,-10.0467,75.24,88,43,5.17,light rain
58,Marawi,PH,7.9986,124.2928,74.89,87,82,2.24,broken clouds
59,Husavik,IS,66.0449,-17.3389,38.32,92,68,9.86,broken clouds
60,Cabedelo,BR,-6.9811,-34.8339,74.07,76,69,8.79,broken clouds
61,Chuy,UY,-33.6971,-53.4616,63.99,88,60,10.2,light rain
62,Stavern,NO,59.0,10.0333,34.18,75,73,18.77,broken clouds
63,Narasannapeta,IN,18.4167,84.05,78.78,45,95,6.67,overcast clouds
64,Cidreira,BR,-30.1811,-50.2056,68.0,82,15,19.06,few clouds
65,Brae,GB,60.3964,-1.353,46.54,61,100,26.91,overcast clouds
66,Tartagal,AR,-22.5164,-63.8013,77.47,34,47,5.84,scattered clouds
67,Tazovskiy,RU,67.4667,78.7,-8.37,98,100,8.63,overcast clouds
68,Dikson,RU,73.5069,80.5464,-9.99,96,100,16.73,overcast clouds
69,Khorixas,NA,-20.3667,14.9667,69.35,43,46,5.66,scattered clouds
70,Lima,PE,-12.0432,-77.0282,62.91,84,100,13.8,overcast clouds
71,Salisbury,GB,51.0693,-1.7957,42.46,88,40,6.91,scattered clouds
72,Ushtobe,KZ,45.2514,77.9838,34.97,67,100,0.56,overcast clouds
73,Bubaque,GW,11.2833,-15.8333,82.6,61,100,9.57,overcast clouds
74,Chicama,PE,-7.8447,-79.1469,59.54,84,82,4.94,broken clouds
75,Tasiilaq,GL,65.6145,-37.6368,33.75,97,100,20.42,snow
76,Olinda,BR,-8.0089,-34.8553,78.53,73,40,4.61,scattered clouds
77,Sakakah,SA,29.9697,40.2064,56.77,66,68,9.91,broken clouds
78,Ponta Do Sol,PT,32.6667,-17.1,65.03,63,18,8.12,few clouds
79,Ilulissat,GL,69.2167,-51.1,12.29,82,100,2.84,overcast clouds
80,Trapani,IT,37.8333,12.6667,65.28,94,0,21.85,clear sky
81,Aksarka,RU,66.5606,67.7975,1.24,82,43,11.1,scattered clouds
82,Nouadhibou,MR,20.931,-17.0347,66.18,88,0,19.57,clear sky
83,Saint-Augustin,CA,51.226,-58.6502,20.14,98,100,3.44,overcast clouds
84,Sangueya,GN,10.7,-14.3667,74.14,74,100,2.3,overcast clouds
85,Mahebourg,MU,-20.4081,57.7,78.26,69,40,4.61,scattered clouds
86,Upernavik,GL,72.7868,-56.1549,9.82,88,99,17.29,overcast clouds
87,At-Bashi,KG,41.1702,75.8106,31.35,57,100,1.5,overcast clouds
88,Bandarbeyla,SO,9.4942,50.8122,80.83,75,18,16.96,few clouds
89,Oussouye,SN,12.485,-16.5469,73.13,31,84,7.02,broken clouds
90,Carutapera,BR,-1.195,-46.02,77.5,84,51,8.01,broken clouds
91,Sur,OM,22.5667,59.5289,81.27,46,5,1.41,clear sky
92,Touros,BR,-5.1989,-35.4608,76.15,80,97,7.74,overcast clouds
93,Sorland,NO,67.667,12.6934,42.66,52,5,5.77,clear sky
94,Saint-Paul,RE,-21.0096,55.2707,77.11,63,0,4.34,clear sky
95,Velingara,SN,13.15,-14.1167,70.18,22,91,5.28,overcast clouds
96,Digha,IN,21.6833,87.55,77.86,38,82,14.36,broken clouds
97,Kirya,TZ,-3.9167,37.4833,73.72,76,100,4.97,light rain
98,Faya,SA,18.3851,42.4509,53.71,59,0,3.44,clear sky
99,Praia Da Vitoria,PT,38.7333,-27.0667,58.75,82,0,6.8,clear sky
100,Bilma,NE,18.6853,12.9164,64.2,23,41,5.86,scattered clouds
101,Paso De Carrasco,UY,-34.8603,-56.0522,70.95,78,0,4.61,clear sky
102,Raga,SS,8.4596,25.678,68.49,31,82,3.8,broken clouds
103,East London,ZA,-33.0153,27.9116,61.74,94,75,12.66,broken clouds
104,Estelle,US,29.8458,-90.1067,53.6,62,100,5.99,overcast clouds
105,Gat,IL,31.61,34.7642,64.4,61,3,3.62,clear sky
106,Colgong,IN,25.2667,87.2167,76.91,32,37,6.49,scattered clouds
107,Hualmay,PE,-11.0964,-77.6139,63.39,84,95,7.0,overcast clouds
108,Cumana,VE,10.4635,-64.1775,77.5,84,15,9.08,few clouds
109,Kant,IN,27.8,79.8,72.41,46,3,2.64,clear sky
110,Tukrah,LY,32.5341,20.5791,65.91,64,0,6.98,clear sky
111,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.67,82,93,7.36,overcast clouds
112,Nanortalik,GL,60.1432,-45.2371,28.11,95,100,2.77,light snow
113,Bengkulu,ID,-3.8004,102.2655,82.98,71,100,11.25,overcast clouds
114,Le Port,RE,-20.9373,55.2919,77.0,62,3,3.2,clear sky
115,Ouadda,CF,8.0777,22.4007,65.32,44,93,3.69,overcast clouds
116,Garissa,KE,-0.4536,39.6401,78.01,75,47,5.55,scattered clouds
117,Pisco,PE,-13.7,-76.2167,62.65,82,0,0.0,clear sky
118,Manyana,BW,-23.4,21.7167,78.15,27,48,9.19,scattered clouds
119,Vila Velha,BR,-20.3297,-40.2925,69.94,79,0,8.05,clear sky
120,Denia,ES,38.8408,0.1057,58.46,50,6,10.0,clear sky
121,Mao,ES,39.8885,4.2658,52.36,93,20,10.36,few clouds
122,Skjervoy,NO,70.0311,20.9714,24.8,49,38,5.35,scattered clouds
123,Kapoeta,SS,4.7717,33.5903,81.19,49,55,6.76,broken clouds
124,Kashi,CN,39.4547,75.9797,42.01,30,40,2.24,scattered clouds
125,Karachev,RU,53.1229,34.9852,23.04,80,99,11.41,overcast clouds
126,San Carlos,VE,9.6612,-68.5827,71.1,97,98,3.02,overcast clouds
127,Necochea,AR,-38.5473,-58.7368,62.04,96,100,10.45,overcast clouds
128,Saint George,US,37.1041,-113.5841,43.39,44,0,5.99,clear sky
129,Salalah,OM,17.0151,54.0924,79.27,57,0,3.96,clear sky
130,Yelan,RU,50.949,43.7378,26.69,88,90,3.0,overcast clouds
131,Areosa,PT,41.7178,-8.8571,51.66,83,82,10.45,broken clouds
132,Villa Bruzual,VE,9.3328,-69.1208,71.62,94,99,3.24,overcast clouds
133,Birecik,TR,37.0294,37.9903,54.61,82,75,3.31,broken clouds
134,Tortoli,IT,39.9256,9.6572,62.42,67,20,5.75,few clouds
135,Itarema,BR,-2.9248,-39.9167,77.56,78,69,10.27,broken clouds
136,Igarka,RU,67.4667,86.5833,3.56,94,100,10.56,overcast clouds
137,Paragominas,BR,-2.9667,-47.4833,71.2,97,97,2.77,overcast clouds
138,Nueva Italia,PY,-25.6167,-57.5,70.83,56,0,6.08,clear sky
139,Kudahuvadhoo,MV,2.6708,72.8944,81.7,76,83,15.7,broken clouds
140,Yenotayevka,RU,47.2456,47.0281,39.43,79,81,4.83,broken clouds
141,Kavaratti,IN,10.5669,72.642,81.68,55,66,5.39,broken clouds
142,Cap Malheureux,MU,-19.9842,57.6142,78.48,61,15,4.0,few clouds
143,Fougamou,GA,-1.2154,10.5838,71.47,99,99,1.79,overcast clouds
144,Port Blair,IN,11.6667,92.75,86.04,70,40,4.61,scattered clouds
145,Mecca,SA,21.4267,39.8261,76.87,61,0,2.93,clear sky
146,Kenitra,MA,34.261,-6.5802,50.76,63,87,6.08,overcast clouds
147,Floro,NO,61.5996,5.0328,37.36,87,80,8.05,broken clouds
148,Aktash,RU,50.3,87.7333,4.91,57,38,4.47,scattered clouds
149,Asfi,MA,32.2994,-9.2372,59.74,67,42,14.32,scattered clouds
150,Acarau,BR,-2.8856,-40.12,77.56,80,73,10.31,broken clouds
151,Abbeville,FR,50.1,1.8333,48.16,90,75,4.97,broken clouds
152,Quebo,GW,11.3333,-14.9333,71.31,69,97,4.09,overcast clouds
153,Lagoa,PT,39.05,-27.9833,63.55,75,67,19.57,broken clouds
154,San Andres,CO,12.5847,-81.7006,82.42,83,20,11.5,few clouds
155,Nsanje,MW,-16.92,35.262,81.72,67,0,4.32,clear sky
156,Ponta Delgada,PT,37.7333,-25.6667,61.52,67,75,6.91,broken clouds
157,Trollhattan,SE,58.2333,12.4167,35.37,86,75,14.97,broken clouds
158,Belmonte,BR,-15.8631,-38.8828,72.79,93,100,9.93,overcast clouds
159,Zorritos,PE,-3.6805,-80.6782,71.83,74,75,6.08,broken clouds
160,Stornoway,GB,58.2093,-6.3865,49.96,93,75,9.22,broken clouds
161,Matay,EG,28.419,30.7792,60.76,54,0,7.27,clear sky
162,Ordzhonikidze,KZ,52.4411,61.7408,25.3,92,100,4.72,light snow
163,Stolin,BY,51.8912,26.846,25.07,94,100,7.52,overcast clouds
164,Akhtubinsk,RU,48.2795,46.1722,34.97,79,91,4.05,overcast clouds
165,Longyearbyen,SJ,78.2186,15.6401,39.04,87,75,20.71,light intensity drizzle rain
166,Ayorou,NE,14.7308,0.9174,71.71,20,35,7.85,scattered clouds
167,Nara,JP,34.6851,135.8049,67.5,30,56,3.71,broken clouds
168,Halifax,CA,44.6453,-63.5724,37.4,84,66,9.22,broken clouds
169,Lixourion,GR,38.2019,20.4314,65.91,91,29,8.72,scattered clouds
170,Saint-Georges,GD,12.0564,-61.7485,78.48,83,20,12.66,few clouds
171,Kuryk,KZ,43.2,51.65,50.81,61,97,5.84,overcast clouds
172,Ribeira Grande,PT,38.5167,-28.7,65.77,71,76,11.99,broken clouds
173,Kruisfontein,ZA,-34.0033,24.7314,60.89,64,88,16.8,overcast clouds
174,Najran,SA,17.4924,44.1277,59.65,24,0,1.83,clear sky
175,Caravelas,BR,-17.7125,-39.2481,73.35,85,100,12.06,overcast clouds
176,Iqaluit,CA,63.7506,-68.5145,15.53,86,75,4.61,broken clouds
177,Chapais,CA,49.7834,-74.8492,11.98,95,100,5.77,overcast clouds
178,Atar,MR,20.5169,-13.0499,68.31,19,0,9.28,clear sky
179,Oranjemund,NA,-28.55,16.4333,59.29,82,86,10.94,overcast clouds
180,Mana,GF,5.6592,-53.7767,78.1,85,32,8.9,scattered clouds
181,Beirut,LB,33.8889,35.4944,63.34,55,70,5.75,broken clouds
182,Segezha,RU,63.7415,34.3222,28.89,81,30,9.01,scattered clouds
183,Khandbari,NP,27.3747,87.2039,72.01,45,0,4.41,clear sky
184,Ormara,PK,25.2088,64.6357,79.18,61,3,7.56,clear sky
185,Bathsheba,BB,13.2167,-59.5167,81.21,83,75,18.41,broken clouds
186,Castro,BR,-24.7911,-50.0119,48.88,94,0,5.41,clear sky
187,Altagracia De Orituco,VE,9.8601,-66.3814,70.21,98,36,3.74,scattered clouds
188,Alta Floresta,BR,-9.8756,-56.0861,69.06,96,95,2.3,overcast clouds
189,Fort Thomas,US,39.0751,-84.4472,24.78,74,43,5.28,scattered clouds
190,Hope Mills,US,34.9704,-78.9453,39.36,77,0,4.61,clear sky
191,Sinnamary,GF,5.3833,-52.95,78.37,84,14,10.58,few clouds
192,Camacha,PT,33.0833,-16.3333,62.02,63,40,10.36,scattered clouds
193,Itaituba,BR,-4.2761,-55.9836,78.1,71,100,1.99,overcast clouds
194,Karakol,KG,42.4907,78.3936,36.19,54,100,2.1,overcast clouds
195,Araouane,ML,18.9048,-3.5265,72.61,14,100,5.14,overcast clouds
196,Bembereke,BJ,10.2283,2.6634,66.6,41,45,2.48,scattered clouds
197,Torbay,CA,47.6666,-52.7314,38.57,80,75,17.27,broken clouds
198,Santarem,BR,-2.4431,-54.7083,77.13,94,20,2.3,few clouds
199,Tashtyp,RU,52.7939,89.8983,19.74,65,89,1.32,overcast clouds
200,Bay Roberts,CA,47.5999,-53.2648,39.33,78,79,8.99,broken clouds
201,Bonito,BR,-21.1211,-56.4819,67.32,60,0,1.45,clear sky
202,Constitucion,CL,-35.3333,-72.4167,55.22,90,0,13.35,clear sky
203,Saryozek,KZ,44.3583,77.9753,38.28,65,100,1.59,overcast clouds
204,Lebu,CL,-37.6167,-73.65,54.7,84,65,15.3,broken clouds
205,Svetlyy,RU,54.675,20.1347,21.96,80,83,7.78,broken clouds
206,Ostersund,SE,63.1792,14.6357,21.61,100,100,13.0,overcast clouds
207,Ciocile,RO,44.8167,27.2333,45.7,87,5,15.9,clear sky
208,Ati,TD,13.2154,18.3353,70.56,22,27,8.16,scattered clouds
209,Dunmore Town,BS,25.5,-76.65,78.13,78,100,19.13,overcast clouds
210,Panorama,GR,40.5878,23.0315,62.38,61,20,8.05,few clouds
211,Gamba,GA,-2.65,10.0,75.11,89,98,5.84,overcast clouds
212,Mathathane,BW,-22.2687,28.7495,81.45,35,0,7.99,clear sky
213,Nador,MA,35.174,-2.9287,61.05,63,20,16.11,few clouds
214,Temir,KZ,49.1414,57.13,32.49,72,100,8.14,overcast clouds
215,Arauca,CO,7.0847,-70.7591,73.4,100,97,1.14,overcast clouds
216,Mutoko,ZW,-17.397,32.2268,69.49,42,0,2.8,clear sky
217,Usinsk,RU,65.9939,57.5281,11.41,91,92,11.54,overcast clouds
218,Muros,ES,42.7762,-9.0603,45.09,96,87,5.79,overcast clouds
219,Tombouctou,ML,20.0,-3.0,71.6,15,100,5.53,overcast clouds
220,Caxito,AO,-8.5785,13.6643,73.47,84,92,0.92,overcast clouds
221,Ambatolampy,MG,-19.3833,47.4167,68.23,66,9,1.92,clear sky
222,Krasnotorka,UA,48.682,37.5327,38.73,88,99,16.58,overcast clouds
223,Antofagasta,CL,-23.65,-70.4,61.88,84,29,2.19,scattered clouds
224,Pout,SN,14.7739,-17.0603,75.96,29,0,13.8,clear sky
225,Cluses,FR,46.0625,6.575,42.4,92,100,2.75,overcast clouds
226,Ugoofaaru,MV,5.6667,73.0,81.7,72,71,6.13,broken clouds
227,North Myrtle Beach,US,33.816,-78.68,39.25,50,81,0.49,broken clouds
228,Khairpur,PK,27.5295,68.7617,68.0,23,64,2.26,broken clouds
229,Khor,RU,47.8861,134.9464,33.76,65,72,6.31,broken clouds
230,Ibra,OM,22.6906,58.5334,76.6,45,21,2.24,few clouds
