,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Olafsvik,IS,64.8945,-23.7142,41.67,77,76,18.63,broken clouds
232,Morondava,MG,-20.2833,44.2833,80.65,57,0,3.36,clear sky
233,Teguldet,RU,57.3064,88.1667,10.44,87,99,7.61,overcast clouds
234,Lindi,TZ,-10.0,39.7167,80.49,73,47,7.14,light rain
235,Micheweni,TZ,-4.9667,39.8333,77.88,83,99,3.65,moderate rain
236,Cherdyn,RU,60.403,56.4787,6.84,96,51,4.9,broken clouds
237,Yayva,RU,59.3303,57.2641,7.74,94,27,3.65,scattered clouds
238,Kasongo-Lunda,CD,-6.4667,16.8167,68.18,95,95,1.05,overcast clouds
239,Baherden,TM,38.4362,57.4316,61.7,48,6,3.11,clear sky
240,Berlevag,NO,70.8578,29.0864,39.2,64,100,19.57,overcast clouds
241,Saldanha,ZA,-33.0117,17.9442,60.96,76,19,8.48,light rain
242,Torquay,GB,50.4638,-3.5143,43.61,89,3,3.0,clear sky
243,Inhambane,MZ,-23.865,35.3833,79.02,67,68,15.05,broken clouds
244,Westport,US,41.1415,-73.3579,37.74,82,52,7.0,broken clouds
245,Wajir,KE,1.7471,40.0573,78.64,69,0,11.52,clear sky
246,Port-Gentil,GA,-0.7193,8.7815,78.66,84,100,13.22,overcast clouds
247,Aswan,EG,24.0934,32.907,62.69,39,0,8.79,clear sky
248,Stromness,GB,58.965,-3.296,48.87,84,99,27.0,overcast clouds
249,Nokia,FI,61.4667,23.5,22.98,86,75,6.91,broken clouds
250,Saint-Francois,FR,46.4154,3.9054,35.67,93,75,1.14,mist
251,Minna,NG,9.6139,6.5569,73.11,46,0,8.05,clear sky
252,Bereda,ES,43.2686,-7.5406,45.41,100,71,1.23,broken clouds
253,Puerto Carreno,CO,6.189,-67.4859,74.48,93,98,0.92,overcast clouds
254,Makurdi,NG,7.7411,8.5121,74.62,40,65,4.07,broken clouds
255,Soller,ES,39.7662,2.7152,53.85,91,93,3.85,overcast clouds
256,Numan,NG,9.4667,12.0333,71.08,36,6,3.0,clear sky
257,Ostrovnoy,RU,68.0531,39.5131,29.17,82,76,21.63,broken clouds
258,Toktogul,KG,41.8708,72.9402,40.93,84,100,0.81,overcast clouds
259,Rock Hill,US,34.9249,-81.0251,42.22,68,82,4.79,broken clouds
260,Nizwa,OM,22.9333,57.5333,77.11,38,51,1.07,broken clouds
261,Iranduba,BR,-3.2847,-60.1861,77.29,80,98,2.01,overcast clouds
262,Harrisonburg,US,38.4496,-78.8689,30.43,72,0,5.75,clear sky
263,Great Yarmouth,GB,52.6083,1.7305,47.95,91,98,15.95,light rain
264,Coquimbo,CL,-29.9533,-71.3436,58.73,94,100,2.3,overcast clouds
265,Urucui,BR,-7.2294,-44.5561,73.33,86,100,2.59,overcast clouds
266,Hamilton,US,39.1834,-84.5333,25.43,75,22,5.97,few clouds
267,Aguimes,ES,27.9054,-15.4461,66.83,60,75,24.16,broken clouds
268,Sembe,CG,1.6481,14.5806,68.5,98,90,0.85,overcast clouds
269,Atarra,IN,25.2833,80.5667,71.11,39,0,3.87,clear sky
270,Adrar,MR,20.5022,-10.0711,64.15,18,0,7.58,clear sky
271,Walvis Bay,NA,-22.9575,14.5053,60.1,70,95,1.16,overcast clouds
272,Largo,US,27.9095,-82.7873,59.95,68,0,11.01,clear sky
273,Huambo,AO,-12.7761,15.7392,61.63,86,99,1.54,overcast clouds
274,Sao Joao Da Barra,BR,-21.6403,-41.0511,64.71,80,0,7.0,clear sky
275,Urucurituba,BR,-2.6833,-57.6667,77.65,58,100,1.16,overcast clouds
276,Ippy,CF,6.2679,21.2247,68.76,87,81,2.46,broken clouds
277,Lokoja,NG,7.8024,6.743,74.79,63,19,0.13,few clouds
278,Luanda,AO,-8.8368,13.2343,75.2,88,40,2.3,scattered clouds
279,Ocean City,US,39.2776,-74.5746,39.99,70,67,5.99,broken clouds
280,Barcelos,PT,41.5388,-8.6151,50.85,92,77,4.18,broken clouds
281,Jalingo,NG,8.8833,11.3667,73.69,35,10,3.74,clear sky
282,Qaqortoq,GL,60.7167,-46.0333,13.48,87,48,5.77,scattered clouds
283,Quimper,FR,48.0,-4.1,43.38,93,0,8.05,clear sky
284,Chabahar,IR,25.2919,60.643,78.15,66,24,4.45,few clouds
285,Diffa,NE,13.3154,12.6113,68.11,31,70,8.57,broken clouds
286,Yining,CN,29.0361,114.5636,64.2,73,85,1.63,overcast clouds
287,Laguna,US,38.421,-121.4238,55.06,43,0,9.22,clear sky
288,Impfondo,CG,1.6381,18.0667,69.39,97,99,2.24,overcast clouds
289,Alpena,US,45.0617,-83.4327,26.85,86,98,8.99,overcast clouds
290,Nyimba,ZM,-14.5566,30.8149,80.19,31,3,5.75,clear sky
291,Moose Factory,CA,51.2585,-80.6094,19.4,86,100,9.22,overcast clouds
292,Axim,GH,4.8699,-2.2405,76.82,84,6,4.14,light rain
293,Jalalpur Pirwala,PK,29.5069,71.2192,77.49,19,67,4.03,broken clouds
294,Weiden,DE,49.6775,12.1567,30.42,90,100,0.0,overcast clouds
295,Vincennes,FR,48.85,2.4333,45.55,91,0,9.22,clear sky
296,Blagoyevo,RU,63.3667,47.9167,4.48,98,45,1.3,scattered clouds
297,Richards Bay,ZA,-28.783,32.0377,75.4,81,100,13.78,overcast clouds
298,Veraval,IN,20.9,70.3667,82.15,33,0,9.75,clear sky
299,Ambilobe,MG,-13.2,49.05,81.93,62,6,5.35,clear sky
300,Mitsamiouli,KM,-11.3847,43.2844,80.89,69,20,12.66,few clouds
301,Wawa,NG,9.9022,4.4192,71.38,42,26,0.51,scattered clouds
302,Paita,PE,-5.0892,-81.1144,64.31,81,43,8.61,scattered clouds
303,Harlingen,US,26.1906,-97.6961,66.11,88,100,7.87,overcast clouds
304,Buraydah,SA,26.326,43.975,61.25,71,100,14.76,overcast clouds
305,Mongo,TD,12.1844,18.693,72.18,27,3,5.46,clear sky
306,Carballo,ES,43.213,-8.691,49.51,90,86,2.64,overcast clouds
307,Takoradi,GH,4.8845,-1.7554,77.76,82,3,4.03,light rain
308,The Valley,AI,18.217,-63.0578,80.46,73,2,22.64,clear sky
309,Oum Hadjer,TD,13.2954,19.6966,70.93,23,6,8.72,clear sky
310,Jalu,LY,29.0331,21.5482,63.07,30,0,10.25,clear sky
311,Kautokeino,NO,69.0125,23.0412,7.77,95,51,4.92,broken clouds
312,San Isidro,PE,-12.1167,-77.05,64.02,84,100,13.8,overcast clouds
313,Urla,TR,38.3229,26.764,64.8,83,92,14.07,overcast clouds
314,Tiangua,BR,-3.7322,-40.9917,66.56,93,100,4.81,overcast clouds
315,Henties Bay,NA,-22.116,14.2845,60.53,84,87,3.11,overcast clouds
316,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,76,68,5.39,broken clouds
317,Garachine,PA,8.0647,-78.3628,76.87,90,100,5.21,light rain
318,Tambacounda,SN,13.7539,-13.7586,72.48,17,91,5.75,overcast clouds
319,Nalut,LY,30.3333,10.85,60.84,46,0,9.35,clear sky
320,Nargana,PA,9.4428,-78.5906,78.13,82,92,5.14,overcast clouds
321,Plettenberg Bay,ZA,-34.0527,23.3716,61.39,65,45,9.15,scattered clouds
322,Effium,NG,6.6292,8.0593,73.13,88,23,3.96,few clouds
323,Maridi,SS,4.9158,29.4742,70.02,72,15,2.62,few clouds
324,Dorado,PR,18.4588,-66.2677,76.93,99,12,9.84,few clouds
325,Belousovka,KZ,50.1339,82.5239,18.45,79,40,2.24,mist
326,La Primavera,CO,5.4906,-70.4092,73.31,95,98,2.08,overcast clouds
327,Komsomolskiy,UZ,40.4272,71.7189,47.12,76,75,4.61,mist
328,Orangeville,CA,43.9168,-80.0997,26.8,91,81,20.45,light snow
329,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,33,0,10.36,clear sky
330,Trincomalee,LK,8.5711,81.2335,79.97,81,100,14.36,overcast clouds
331,Cap-Aux-Meules,CA,47.3821,-61.8597,32.02,74,100,18.41,overcast clouds
332,Vestmannaeyjar,IS,63.4427,-20.2734,45.09,76,65,30.49,broken clouds
333,Taylorville,US,39.5489,-89.2945,21.85,68,0,5.75,clear sky
334,Abay,KZ,49.6311,72.8539,12.58,78,75,4.59,broken clouds
335,Saint-Pierre,RE,-21.3393,55.4781,76.91,57,0,4.61,clear sky
336,Kinsale,IE,51.7075,-8.5306,40.37,87,20,4.61,few clouds
337,Senanga,ZM,-16.1167,23.2667,75.04,49,12,7.23,few clouds
338,Puerto Colombia,CO,10.9878,-74.9547,78.89,81,100,5.48,overcast clouds
339,Villaviciosa,ES,43.4813,-5.4357,52.16,98,92,8.52,light rain
340,Zhezkazgan,KZ,47.8043,67.7144,21.18,86,0,8.95,clear sky
341,Manavalakurichi,IN,8.1333,77.3,84.04,54,93,6.31,overcast clouds
342,Ambovombe,MG,-25.1667,46.0833,79.61,64,46,2.66,scattered clouds
343,Virginia Beach,US,36.8529,-75.978,44.02,66,39,12.12,scattered clouds
344,Senekal,ZA,-28.3197,27.6208,67.05,49,94,9.71,overcast clouds
345,Montague,US,42.5356,-72.5351,33.1,74,55,4.18,broken clouds
346,Port-Cartier,CA,50.0334,-66.8654,21.74,82,100,10.56,overcast clouds
347,Ballina,AU,-28.8667,153.5667,84.78,64,2,19.37,clear sky
348,Aksu,CN,41.1231,80.2644,43.43,25,100,1.03,overcast clouds
349,Pailitas,CO,8.9565,-73.6255,74.41,97,100,2.93,overcast clouds
350,Frydlant Nad Ostravici,CZ,49.5928,18.3597,28.74,87,100,3.6,overcast clouds
351,Caibarien,CU,22.5206,-79.4669,78.44,82,100,16.71,overcast clouds
352,Padang,ID,-0.9492,100.3543,86.05,73,100,4.0,overcast clouds
353,Dhidhdhoo,MV,6.8833,73.1,82.0,71,90,6.64,overcast clouds
354,Sipe Sipe,BO,-17.45,-66.3833,64.89,67,70,4.52,broken clouds
355,Bardiyah,LY,31.7561,25.0865,65.39,37,1,15.64,clear sky
356,Xai-Xai,MZ,-25.0519,33.6442,82.85,39,23,15.32,few clouds
357,Mocuba,MZ,-16.8392,36.9856,81.75,61,0,5.12,clear sky
358,Nikel,RU,69.4128,30.222,24.98,92,97,11.81,overcast clouds
359,Grand Gaube,MU,-20.0064,57.6608,78.39,61,19,4.0,few clouds
360,Santana Do Livramento,BR,-30.8908,-55.5328,63.16,67,78,6.85,broken clouds
361,San Carlos De Bariloche,AR,-41.1456,-71.3082,53.35,71,40,6.91,scattered clouds
362,Velsk,RU,61.0701,42.0983,14.86,97,88,4.03,overcast clouds
363,Les Cayes,HT,18.2,-73.75,76.37,83,95,3.49,overcast clouds
364,Magaria,NE,12.9983,8.9099,65.25,25,4,9.08,clear sky
365,Arlit,NE,18.7369,7.3853,67.17,16,57,7.27,broken clouds
366,Chiredzi,ZW,-21.05,31.6667,69.78,64,0,0.0,clear sky
367,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,76,100,13.8,overcast clouds
368,Warka,PL,51.7843,21.1909,27.93,89,89,4.52,overcast clouds
369,Florianopolis,BR,-27.6146,-48.5012,62.62,84,20,1.01,few clouds
370,Sao Filipe,CV,14.8961,-24.4956,77.32,69,67,14.65,broken clouds
371,Sivaganga,IN,9.8667,78.4833,82.81,53,60,15.28,broken clouds
372,Kochki,RU,54.3358,80.4806,9.97,84,77,8.28,broken clouds
373,General Roca,AR,-39.0333,-67.5833,70.88,35,0,14.52,clear sky
374,Corinto,GR,37.9407,22.9573,66.88,82,13,4.21,few clouds
375,Tiznit,MA,29.5833,-9.5,57.38,92,23,0.92,few clouds
376,Hofn,IS,64.2539,-15.2082,43.47,79,34,4.97,scattered clouds
377,Porbandar,IN,21.6422,69.6093,73.38,49,0,4.61,clear sky
378,Peniche,PT,39.3558,-9.3811,57.56,85,90,20.31,overcast clouds
379,Perdika,GR,39.3689,20.3039,63.45,81,1,4.81,clear sky
380,Leh,IN,34.1667,77.5833,26.17,48,100,2.53,overcast clouds
381,Bud,US,39.447,-86.1758,25.92,75,13,6.69,few clouds
382,San Cristobal,VE,7.7669,-72.225,68.18,96,100,1.34,overcast clouds
383,Thessalon,CA,46.2501,-83.5666,26.89,87,99,22.53,snow
384,Chardara,KZ,41.2547,67.9692,53.15,88,100,10.04,overcast clouds
385,Koslan,RU,63.4564,48.8989,0.64,99,52,1.28,broken clouds
386,Dharchula,IN,29.85,80.5333,67.69,28,51,3.87,broken clouds
387,Edd,ER,13.9297,41.6925,84.85,36,3,10.65,clear sky
388,Mount Darwin,ZW,-16.7725,31.5838,73.38,45,0,5.97,clear sky
389,Awjilah,LY,29.1081,21.2869,63.3,30,0,10.6,clear sky
390,Mugla,TR,37.2303,28.3557,52.38,90,71,7.02,broken clouds
391,Manono,CD,-7.3,27.4167,69.69,95,100,2.19,overcast clouds
392,Marquette,US,46.5333,-87.6335,16.34,72,100,11.83,overcast clouds
393,Riviere-Au-Renard,CA,48.9957,-64.3971,20.3,82,100,11.03,overcast clouds
394,Victoria,HK,22.2855,114.1577,85.96,73,52,8.01,broken clouds
395,Oeiras,BR,-7.0253,-42.1311,74.55,73,99,0.29,overcast clouds
396,Asyut,EG,27.181,31.1837,60.31,60,0,5.97,clear sky
397,Lancaster,US,40.2504,-76.2499,31.08,72,20,4.0,few clouds
398,Vagay,RU,57.9375,69.0217,8.67,90,100,7.96,overcast clouds
399,Kidal,ML,18.4411,1.4078,68.16,15,100,9.28,overcast clouds
400,Tefe,BR,-3.3542,-64.7114,73.49,92,100,1.23,overcast clouds
401,Abha,SA,18.2164,42.5053,59.31,52,1,3.42,clear sky
402,Marsa Matruh,EG,31.3525,27.2453,65.89,38,0,14.67,clear sky
403,Severnoye,RU,56.3491,78.3619,5.5,93,52,9.84,broken clouds
404,Esil,KZ,51.9556,66.4042,24.37,82,100,5.5,overcast clouds
405,Ullapool,GB,57.8987,-5.1604,49.35,92,89,7.11,overcast clouds
406,Rawson,AR,-43.3002,-65.1023,65.82,63,7,11.54,clear sky
407,Fredericton,CA,45.9454,-66.6656,25.83,91,53,3.33,broken clouds
408,Lehututu,BW,-23.9667,21.8667,76.96,14,64,12.5,broken clouds
409,Domoni,KM,-12.2569,44.5319,79.77,76,29,6.8,scattered clouds
410,Grindavik,IS,63.8424,-22.4338,41.47,81,75,14.97,broken clouds
411,Bom Jesus,BR,-9.0744,-44.3586,72.07,82,72,2.17,light rain
412,Zaozerne,UA,45.1582,33.2787,59.61,86,100,27.16,light rain
413,Jacareacanga,BR,-6.2222,-57.7528,73.72,92,100,1.12,overcast clouds
414,Tyup,KG,42.7276,78.3648,37.63,63,100,1.72,overcast clouds
415,Barranca,PE,-10.75,-77.7667,62.74,85,98,6.15,overcast clouds
416,Turkan,AZ,40.3639,50.215,57.38,88,75,4.61,broken clouds
417,Santiago Del Estero,AR,-27.7951,-64.2615,84.43,29,13,14.09,few clouds
418,Zabol,AF,32.25,67.25,51.21,42,99,8.3,overcast clouds
419,Ornskoldsvik,SE,63.2909,18.7153,25.75,100,100,9.22,overcast clouds
420,Wajid,SO,3.8093,43.2471,77.22,74,2,12.48,clear sky
421,Shelabolikha,RU,53.4131,82.6167,17.47,86,89,5.28,overcast clouds
422,Soyo,AO,-6.1349,12.3689,76.35,81,100,4.72,overcast clouds
423,Chulym,RU,55.0997,80.9572,7.63,90,35,9.89,scattered clouds
424,Durres,AL,41.3231,19.4414,57.38,79,62,7.87,broken clouds
425,Andenes,NO,69.3143,16.1194,30.18,80,7,10.36,clear sky
426,Moyale,KE,3.5167,39.0584,71.29,63,0,5.39,clear sky
427,Chebsara,RU,59.2002,38.8356,9.73,72,3,10.36,clear sky
428,Saint Leonard,CA,47.173,-67.9247,14.59,99,89,3.2,overcast clouds
429,Arroio Grande,BR,-32.2375,-53.0869,61.57,94,83,8.16,broken clouds
430,Itaqui,BR,-29.1253,-56.5531,67.87,53,0,7.99,clear sky
431,Gazli,UZ,40.1333,63.45,56.25,55,0,11.99,clear sky
432,Mehamn,NO,71.0357,27.8492,39.15,35,100,12.66,overcast clouds
433,Mwene-Ditu,CD,-7.0,23.45,65.1,97,100,2.53,overcast clouds
434,Briceno,CO,7.111,-75.5515,62.73,97,83,2.64,broken clouds
435,Glushkovo,RU,51.3392,34.6328,29.1,72,100,18.43,snow
436,Giyon,ET,8.5333,37.9833,60.12,55,23,10.65,few clouds
437,Barinas,VE,8.6226,-70.2075,73.44,100,100,2.3,overcast clouds
438,El Cobre,CU,20.0489,-75.9469,72.7,92,100,3.4,overcast clouds
439,Durusu,TR,41.3053,28.6767,64.83,78,53,8.99,broken clouds
440,Binga,ZW,-17.6203,27.3414,79.68,42,0,4.54,clear sky
441,Cockburn Town,TC,21.4612,-71.1419,81.45,68,35,20.74,scattered clouds
442,Talnakh,RU,69.4865,88.3972,6.21,94,100,10.87,overcast clouds
443,Maceio,BR,-9.6658,-35.7353,72.84,100,0,4.61,clear sky
444,Concarneau,FR,47.875,-3.9225,43.59,84,53,6.35,broken clouds
445,Jumla,NP,29.2747,82.1838,60.93,22,1,4.83,clear sky
446,Perevolotskiy,RU,51.8763,54.1938,32.9,99,100,6.58,overcast clouds
447,Manali,IN,13.1667,80.2667,84.29,58,93,19.01,overcast clouds
448,Manaure,CO,11.7751,-72.4445,77.85,87,100,12.84,overcast clouds
449,Oistins,BB,13.0667,-59.5333,79.14,78,12,18.16,few clouds
450,Abu Dhabi,AE,24.4667,54.3667,78.96,75,36,0.81,scattered clouds
451,Maragogi,BR,-9.0122,-35.2225,75.11,84,92,6.82,overcast clouds
452,Dedougou,BF,12.4667,-3.4667,71.01,30,77,3.09,broken clouds
453,Abu Zabad,SD,12.35,29.25,65.08,26,51,10.74,broken clouds
454,Beitbridge,ZW,-22.2167,30.0,83.16,35,0,5.59,clear sky
455,Molchanovo,RU,57.5817,83.7692,4.24,92,74,8.5,broken clouds
456,Pitimbu,BR,-7.4706,-34.8086,76.84,73,71,8.46,broken clouds
457,Susehri,TR,40.1644,38.0867,47.01,83,79,2.46,broken clouds
458,Guiratinga,BR,-16.3494,-53.7583,74.26,48,24,2.33,few clouds
459,Puerto Narino,CO,-3.7703,-70.3831,73.17,98,99,2.64,overcast clouds
460,Sokolac,BA,43.9397,18.8017,38.37,97,86,2.59,overcast clouds
461,Havoysund,NO,70.9963,24.6622,35.83,64,100,11.97,overcast clouds
462,Breytovo,RU,58.2993,37.8617,25.59,76,100,13.04,overcast clouds
463,Mikhaylovka,RU,50.06,43.2379,30.78,79,98,2.42,overcast clouds
