,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
464,Vallenar,CL,-28.5708,-70.7581,66.29,65,0,2.48,clear sky
465,Tomakivka,UA,47.8157,34.7414,49.68,97,100,22.77,light rain
466,Eskisehir,TR,39.7767,30.5206,50.09,77,10,4.81,clear sky
467,Pangnirtung,CA,66.1451,-65.7125,0.81,65,63,6.2,broken clouds
468,Santa Marta,CO,11.2408,-74.199,79.9,81,99,1.01,overcast clouds
469,Tabou,CI,4.423,-7.3528,77.25,83,19,3.58,light rain
470,Acari,PE,-15.4311,-74.6158,66.58,76,74,2.84,broken clouds
471,Kemijarvi,FI,66.7131,27.4306,26.91,91,96,1.43,overcast clouds
472,Belsand,IN,26.45,85.4,76.42,29,1,7.29,clear sky
473,Franklin Park,US,41.9353,-87.8656,22.33,71,100,16.11,overcast clouds
474,Benghazi,LY,32.1167,20.0667,68.11,63,0,11.43,clear sky
475,Paamiut,GL,61.994,-49.6678,27.61,80,100,7.29,overcast clouds
476,La Tour-De-Peilz,CH,46.4531,6.8586,45.37,88,99,1.01,overcast clouds
477,Lubango,AO,-14.9172,13.4925,62.98,77,99,0.96,overcast clouds
478,Rocha,UY,-34.4833,-54.3333,62.26,87,87,10.16,overcast clouds
479,Mahalapye,BW,-23.1041,26.8142,79.93,32,5,13.82,clear sky
480,Mokrousovo,RU,55.8103,66.7653,12.85,90,99,11.03,overcast clouds
481,Rundu,NA,-17.9333,19.7667,76.1,36,8,3.6,clear sky
482,Kurchum,KZ,48.5722,83.6542,26.58,44,100,3.56,overcast clouds
483,Tshela,CD,-4.9833,12.9333,69.87,98,93,0.38,overcast clouds
484,Boa Vista,BR,2.8197,-60.6733,80.58,74,40,2.3,scattered clouds
485,Altay,CN,47.8667,88.1167,25.56,44,95,2.46,overcast clouds
486,Conde,BR,-7.2597,-34.9075,73.9,78,68,6.51,broken clouds
487,Gaya,IN,24.7833,85.0,73.67,34,21,6.46,few clouds
488,Luba,GQ,3.4568,8.5547,78.57,85,80,5.41,light rain
489,Mogadishu,SO,2.0371,45.3438,80.76,79,28,11.5,light rain
490,Susurluk,TR,39.9136,28.1578,66.83,64,29,13.96,scattered clouds
491,Salvador,SV,13.8333,-88.9167,68.4,95,21,3.0,few clouds
492,Dezful,IR,32.3811,48.4058,67.95,54,31,3.27,scattered clouds
493,Anloga,GH,5.7947,0.8973,79.36,79,8,4.83,clear sky
494,Ljungby,SE,56.8332,13.9408,32.41,79,90,13.35,overcast clouds
495,Banyo,CM,6.75,11.8167,69.42,46,98,0.72,overcast clouds
496,Storslett,NO,69.7678,21.0247,26.6,59,27,12.66,scattered clouds
497,Havelock,US,34.8791,-76.9013,48.92,86,0,0.0,clear sky
498,Dothan,US,31.2232,-85.3905,41.2,68,0,5.75,clear sky
499,Colares,PT,38.7992,-9.4469,57.25,86,98,15.01,overcast clouds
500,Bosobolo,CD,4.1833,19.9,69.24,92,99,1.61,overcast clouds
501,Urengoy,RU,65.9667,78.3667,-9.35,98,96,7.23,overcast clouds
502,Voznesenye,RU,61.0106,35.4781,26.1,84,41,13.2,scattered clouds
503,Lokosovo,RU,61.1333,74.8167,-3.33,91,100,11.92,overcast clouds
504,Punta Cardon,VE,11.6581,-70.215,79.95,81,94,22.64,overcast clouds
505,Santa Cruz,BO,-17.8,-63.1667,77.86,39,84,4.74,broken clouds
506,Mercedes,AR,-34.6515,-59.4307,75.78,63,73,5.73,light rain
507,Vavuniya,LK,8.7514,80.4971,78.94,78,100,4.79,overcast clouds
508,Iserlohn,DE,51.3667,7.7,35.06,91,100,14.97,light snow
509,Pennagaram,IN,12.1333,77.9,75.76,49,99,4.79,overcast clouds
510,Sharjah,AE,25.3573,55.4033,79.09,69,23,4.61,few clouds
511,La Macarena,CO,2.1837,-73.7849,70.95,99,100,1.41,overcast clouds
512,Portovelo,EC,-3.7167,-79.6167,70.68,79,77,2.1,broken clouds
513,Pangody,RU,65.85,74.4859,-3.03,93,100,15.37,overcast clouds
514,Pashiya,RU,58.4324,58.2562,6.21,92,16,2.13,few clouds
515,Bocas Del Toro,PA,9.3333,-82.25,78.76,81,81,7.07,broken clouds
516,Birjand,IR,32.8663,59.2211,55.65,53,25,2.57,scattered clouds
517,San Vicente De Canete,PE,-13.0751,-76.3835,63.55,88,74,2.64,broken clouds
518,Maiduguri,NG,11.8464,13.1603,67.41,43,74,6.87,broken clouds
519,Mafinga,TZ,-7.25,35.0667,71.56,68,99,3.27,overcast clouds
520,Ust-Ishim,RU,57.6935,71.1665,8.37,90,100,7.14,light snow
521,Turayf,SA,31.6725,38.6637,54.66,59,0,6.08,clear sky
522,Teguise,ES,29.0605,-13.564,64.62,60,100,14.97,overcast clouds
523,Manicore,BR,-5.8092,-61.3003,74.19,92,99,0.63,overcast clouds
524,Saint Anthony,US,45.0205,-93.218,22.6,69,100,9.22,overcast clouds
525,Booue,GA,-0.0921,11.9385,70.34,99,92,0.81,overcast clouds
526,Sovetskiy,RU,61.3614,63.5842,4.86,91,12,6.22,few clouds
527,Surab,PK,28.4914,66.2585,59.49,48,95,2.46,overcast clouds
528,Yakhroma,RU,56.3,37.4833,21.85,99,90,3.51,overcast clouds
529,Kulhudhuffushi,MV,6.6221,73.07,81.9,72,97,6.53,overcast clouds
530,Sibirskiy,RU,53.5777,83.7577,12.99,84,93,5.35,overcast clouds
531,Calama,CL,-22.4667,-68.9333,54.86,31,0,3.33,clear sky
532,Rabo De Peixe,PT,37.8,-25.5833,60.31,97,75,6.91,broken clouds
533,Hambantota,LK,6.1241,81.1185,84.54,79,40,6.91,scattered clouds
534,Warren,US,39.4334,-84.1666,24.69,77,0,6.91,clear sky
535,Paracuru,BR,-3.41,-39.0306,80.11,78,79,9.95,broken clouds
536,Ouango,CF,4.3133,22.5552,68.52,94,98,1.03,overcast clouds
537,Mahajanga,MG,-15.7167,46.3167,82.42,74,40,0.0,scattered clouds
538,Littleton,US,39.6133,-105.0166,17.2,80,6,1.01,clear sky
539,Oliveira Dos Brejinhos,BR,-12.3169,-42.8961,68.95,92,100,2.8,overcast clouds
540,Niquelandia,BR,-14.4739,-48.4597,72.16,84,97,3.74,overcast clouds
541,Nisia Floresta,BR,-6.0911,-35.2086,72.41,87,95,3.96,overcast clouds
542,Changji,CN,44.0167,87.3167,30.99,80,75,2.24,broken clouds
543,Niksar,TR,40.5917,36.9517,57.31,68,85,9.53,overcast clouds
544,Cururupu,BR,-1.8283,-44.8683,74.95,92,64,4.16,broken clouds
545,Piombino,IT,42.9348,10.5221,62.06,65,100,4.0,overcast clouds
546,Llangefni,GB,53.2556,-4.3106,49.73,90,20,6.91,few clouds
547,Sergeyevka,KZ,53.88,67.4158,21.79,94,100,10.29,light snow
548,Morant Bay,JM,17.8815,-76.4093,82.02,84,79,9.93,broken clouds
549,Sikonge,TZ,-5.6333,32.7667,65.73,90,100,3.98,light rain
550,Santa Maria,BR,-29.6842,-53.8069,62.24,69,25,5.99,scattered clouds
551,Krasnoselkup,RU,65.7,82.4667,-4.85,98,97,6.35,overcast clouds
552,Marigot,MF,18.0667,-63.0833,80.38,78,20,11.5,few clouds
553,Kutum,SD,14.2,24.6667,57.87,32,0,5.64,clear sky
554,Igrim,RU,63.1906,64.4162,10.47,78,8,10.69,clear sky
555,Aubenas,FR,44.6201,4.3899,46.45,77,61,7.07,broken clouds
556,Mineiros,BR,-17.5694,-52.5511,72.09,34,2,3.33,clear sky
557,Ajdabiya,LY,30.7554,20.2263,63.41,29,0,10.85,clear sky
558,Pointe-Noire,CG,-4.7761,11.8635,75.34,85,96,3.09,overcast clouds
559,Rimini,IT,44.0241,12.5186,57.36,87,75,2.3,broken clouds
560,Zheleznodorozhnyy,RU,55.7503,38.0042,21.61,99,84,2.08,broken clouds
561,Djambala,CG,-2.5447,14.7533,64.49,97,96,1.3,overcast clouds
562,Zonguldak,TR,41.25,31.8333,51.66,69,26,6.2,scattered clouds
563,Birin,NP,26.8865,88.0718,64.27,49,5,5.44,clear sky
564,Ribeira Brava,PT,32.65,-17.0667,65.03,65,18,7.45,few clouds
565,Gasa,PS,31.5,34.4667,65.44,70,2,6.82,clear sky
566,Balvi,LV,57.1313,27.2658,20.61,88,88,5.75,overcast clouds
567,Inirida,CO,3.8653,-67.9239,72.66,96,92,1.79,overcast clouds
568,Barentu,ER,15.1139,37.5928,73.2,56,8,3.76,clear sky
569,Simitli,BG,41.8833,23.1167,56.14,84,63,3.49,broken clouds
570,Geraldton,AU,-28.7667,114.6,70.21,43,100,18.41,overcast clouds
571,Mattru,SL,7.6244,-11.8332,71.2,93,62,2.13,broken clouds
572,Mulchen,CL,-37.7167,-72.2333,53.29,88,3,7.29,clear sky
573,Nanga Eboko,CM,4.6833,12.3667,68.29,92,100,2.48,overcast clouds
574,Riacho De Santana,BR,-13.6092,-42.9389,67.78,85,97,3.51,light rain
575,Ancud,CL,-41.8697,-73.8203,49.08,76,99,4.47,overcast clouds
576,Chongwe,ZM,-15.3292,28.682,71.02,35,1,3.76,clear sky
577,Akhnur,IN,32.8667,74.7333,68.7,30,100,2.1,overcast clouds
578,Saint-Denis,FR,48.9167,2.3333,45.75,91,100,8.05,overcast clouds
579,Novopokrovka,UA,49.8425,36.5477,31.3,90,98,17.54,snow
580,Chirongui,YT,-12.9319,45.1483,82.33,76,6,11.1,clear sky
581,Kirkland Lake,CA,48.1446,-80.0377,19.76,75,98,6.46,overcast clouds
582,Gornopravdinsk,RU,60.05,69.9,3.74,79,83,11.5,broken clouds
583,Toropets,RU,56.4978,31.6353,18.48,95,50,5.1,scattered clouds
584,George,ZA,-33.963,22.4617,58.55,67,20,6.91,few clouds
585,Orapa,BW,-21.2833,25.3667,82.17,25,28,12.35,scattered clouds
586,Pachino,IT,36.7186,15.0907,67.71,86,79,10.54,broken clouds
587,Raudeberg,NO,61.9875,5.1352,37.96,70,96,5.75,overcast clouds
588,Bull Savanna,JM,17.8868,-77.5902,74.66,85,100,7.52,overcast clouds
589,New Baltimore,US,42.6811,-82.7369,26.83,71,100,17.27,overcast clouds
590,Ofaqim,IL,31.3141,34.6203,63.3,64,1,3.78,clear sky
591,Metkovic,HR,43.0542,17.6483,51.48,82,96,2.66,overcast clouds
592,Vsevolozhsk,RU,60.0204,30.6372,22.95,65,0,10.27,clear sky
593,Belyy Yar,RU,53.6039,91.3903,19.85,76,100,4.47,overcast clouds
594,Kralendijk,BQ,12.15,-68.2667,80.58,83,20,13.8,few clouds
595,Port Hawkesbury,CA,45.6169,-61.3485,32.63,80,57,1.99,snow
596,Ansermanuevo,CO,4.7972,-75.995,70.57,95,92,2.46,overcast clouds
597,Bakel,SN,14.905,-12.4568,71.85,13,28,7.56,scattered clouds
598,Strezhevoy,RU,60.7333,77.5889,2.91,94,96,8.93,light snow
599,Kuliyapitiya,LK,7.4688,80.0401,83.88,61,97,7.81,overcast clouds
600,Mutis,CO,6.2262,-77.4044,75.78,91,79,1.7,broken clouds
601,Abu Kamal,SY,34.4506,40.9171,60.93,52,0,6.2,clear sky
602,Korla,CN,41.7597,86.1469,41.7,36,73,5.46,broken clouds
603,Kribi,CM,2.95,9.9167,76.28,90,100,3.4,light rain
604,Tsumeb,NA,-19.2333,17.7167,79.5,29,76,16.26,broken clouds
605,Zuwarah,LY,32.9312,12.082,66.22,52,1,14.5,clear sky
606,Lasa,IT,46.6166,10.7002,35.02,70,84,3.4,broken clouds
607,Baracoa,CU,20.3467,-74.4958,78.08,86,94,9.48,overcast clouds
608,Totness,SR,5.8833,-56.3167,78.3,87,51,10.38,broken clouds
609,Eichstatt,DE,48.8833,11.1833,41.41,87,75,5.75,broken clouds
610,Kristiansund,NO,63.1115,7.732,38.05,52,0,5.75,clear sky
611,Hattiesburg,US,31.3271,-89.2903,41.22,88,0,3.44,clear sky
612,Baghdad,IQ,33.3406,44.4009,53.51,94,0,6.91,mist
613,Shediac,CA,46.2198,-64.5411,23.36,73,8,6.17,clear sky
614,Sambava,MG,-14.2667,50.1667,78.22,73,53,3.69,light rain
615,Bonthe,SL,7.5264,-12.505,76.33,83,54,5.03,broken clouds
616,Grand Baie,MU,-20.0182,57.5802,73.67,70,15,8.19,few clouds
617,Parana,AR,-31.732,-60.5238,78.46,58,5,11.21,clear sky
618,Bojnurd,IR,37.4747,57.329,39.15,93,0,0.0,clear sky
619,Am Timan,TD,11.0297,20.2827,70.36,35,7,6.4,clear sky
620,Vicuna,CL,-30.0319,-70.7081,51.53,60,0,2.08,clear sky
621,Aden,YE,12.7794,45.0367,79.59,71,42,10.8,scattered clouds
622,Qobustan,AZ,40.0824,49.412,55.87,76,11,4.72,few clouds
623,Maniitsoq,GL,65.4167,-52.9,23.74,73,11,16.78,few clouds
624,Keffi,NG,8.8486,7.8736,70.79,41,45,3.94,scattered clouds
625,Pudozh,RU,61.8099,36.5345,20.93,90,79,8.79,broken clouds
626,Taybad,IR,34.74,60.7756,56.75,54,2,3.4,clear sky
627,Benjamin Constant,BR,-4.3831,-70.0311,75.33,98,99,1.7,overcast clouds
628,Batticaloa,LK,7.7102,81.6924,78.55,82,99,13.31,overcast clouds
629,Pucallpa,PE,-8.3791,-74.5539,73.36,90,100,2.46,overcast clouds
630,Jardim,BR,-21.4803,-56.1381,69.33,56,0,4.52,clear sky
631,Puerto Quijarro,BO,-17.7833,-57.7667,71.31,32,0,1.79,clear sky
632,Douglas,US,41.3,-96.167,22.35,49,0,16.11,clear sky
633,Kiel,DE,54.3213,10.1349,37.96,75,75,11.5,broken clouds
634,Amposta,ES,40.7131,0.581,55.22,56,96,34.18,overcast clouds
635,Riyadh,SA,24.6877,46.7219,66.34,87,48,7.9,scattered clouds
636,Varnamo,SE,57.186,14.04,30.27,78,81,13.56,broken clouds
637,Warmbad,NA,-28.45,18.7333,57.31,53,84,9.66,broken clouds
638,Otjimbingwe,NA,-22.35,16.1333,76.23,23,82,2.35,broken clouds
639,Malakal,SS,9.5334,31.6605,73.96,23,95,7.65,overcast clouds
640,Zwedru,LR,6.0667,-8.1281,70.29,86,69,2.37,broken clouds
641,San Ramon,US,37.7799,-121.978,58.48,34,0,5.75,clear sky
642,Maarianhamina,AX,60.0973,19.9348,30.06,74,100,12.66,overcast clouds
643,Okha,RU,53.5739,142.9478,27.48,84,47,7.74,scattered clouds
644,Dabola,GN,10.75,-11.1167,67.01,43,100,2.08,overcast clouds
645,Manacapuru,BR,-3.2997,-60.6206,77.36,82,98,3.06,overcast clouds
646,Andreapol,RU,56.6513,32.2664,17.53,96,69,4.52,broken clouds
647,Roald,NO,62.5833,6.1333,40.75,70,5,8.05,clear sky
648,Izhma,RU,65.0083,53.9113,-1.05,99,95,3.69,overcast clouds
649,Sohag,EG,26.557,31.6948,60.17,53,0,6.73,clear sky
650,Crotone,IT,39.0851,17.1178,62.19,76,9,9.98,clear sky
651,Severnyy-Kospashskiy,RU,59.0925,57.8008,-0.4,54,31,1.95,scattered clouds
652,Umm Kaddadah,SD,13.6017,26.6876,62.26,31,5,12.46,clear sky
653,Chongoyape,PE,-6.6406,-79.3892,71.42,72,72,2.33,broken clouds
654,Quatre Cocos,MU,-20.2078,57.7625,73.0,73,49,7.02,light rain
655,Talara,PE,-4.5772,-81.2719,65.61,82,53,14.61,broken clouds
656,Rorvik,NO,64.8621,11.2373,33.91,51,0,8.05,clear sky
657,Udimskiy,RU,61.1417,45.9144,14.14,98,96,5.03,overcast clouds
658,Lerwick,GB,60.1545,-1.1494,46.4,61,98,30.27,overcast clouds
659,Bonoua,CI,5.2741,-3.595,78.42,88,4,0.89,clear sky
660,Dire,ML,12.2833,-10.9667,71.73,28,100,1.05,overcast clouds
661,Mungaoli,IN,24.4167,78.1,70.95,29,0,3.15,clear sky
662,Shubarshi,KZ,48.5872,57.1869,32.43,71,100,7.23,overcast clouds
663,Belaya Kholunitsa,RU,58.84,50.8528,15.01,90,28,7.34,scattered clouds
664,Marzuq,YE,14.4,46.4667,70.65,26,3,2.98,clear sky
665,Norrtalje,SE,59.758,18.705,34.02,67,81,13.27,broken clouds
666,Hopelchen,MX,19.7667,-89.85,71.02,90,67,3.85,broken clouds
667,Yeghegnut,AM,40.0919,44.1602,47.55,54,44,1.12,scattered clouds
668,Zenzeli,RU,45.9241,47.0474,45.97,80,97,4.47,overcast clouds
669,Pickerington,US,39.8842,-82.7535,24.69,78,0,8.05,clear sky
670,Pontes E Lacerda,BR,-15.2261,-59.3353,71.62,38,62,2.89,broken clouds
671,Mount Vernon,US,40.9126,-73.8371,37.42,54,20,12.66,few clouds
672,Ouro Preto,BR,-20.3948,-43.5052,51.37,94,3,1.74,clear sky
673,Uporovo,RU,56.3109,66.2693,9.12,84,89,7.9,overcast clouds
674,Mizdah,LY,31.4451,12.9801,55.11,60,0,5.5,clear sky
675,Mitu,CO,1.1983,-70.1733,71.33,98,93,1.39,overcast clouds
676,Mahon,ES,39.8885,4.2658,52.36,93,20,10.36,few clouds
677,Abalak,RU,58.1286,68.5944,9.39,91,100,8.99,overcast clouds
678,Talcahuano,CL,-36.7167,-73.1167,56.88,82,0,11.5,clear sky
679,Saint-Joseph,RE,-21.3667,55.6167,75.58,59,0,4.25,clear sky
680,Zaysan,KZ,47.4667,84.8667,26.65,56,100,1.86,overcast clouds
681,Wilmington,US,34.2257,-77.9447,49.86,93,0,0.0,clear sky
682,San Lawrenz,MT,36.0553,14.204,69.21,89,85,4.0,overcast clouds
683,Kagadi,UG,0.9606,30.7967,63.73,93,91,1.63,overcast clouds
684,Lakselv,NO,70.0513,24.9718,19.22,79,94,12.66,overcast clouds
685,Ntcheu,MW,-14.8203,34.6359,74.28,57,22,5.99,few clouds
686,Havre-Saint-Pierre,CA,50.2334,-63.5986,23.36,93,100,4.61,light snow
687,Vavoua,CI,7.3819,-6.4778,66.83,69,36,2.51,scattered clouds
688,Oktyabrskiy,RU,54.4815,53.471,30.02,98,100,8.93,light snow
689,Dortmund,DE,51.5167,7.45,37.63,82,100,14.97,overcast clouds
690,Sept-Iles,CA,50.2001,-66.3821,22.05,78,100,3.0,overcast clouds
691,Kassala,SD,15.451,36.4,78.1,58,0,6.69,clear sky
692,Calvinia,ZA,-31.4707,19.776,48.11,75,93,8.32,overcast clouds
693,Mingaora,PK,34.7758,72.3625,61.0,30,100,2.04,overcast clouds
694,Uruzgan,AF,32.8333,66.0,50.86,53,0,4.36,clear sky
695,Kangaba,ML,11.9333,-8.4167,68.02,28,100,3.44,overcast clouds
696,Francisco Sa,BR,-16.4758,-43.4883,67.8,82,50,8.86,scattered clouds
697,Faxinal,BR,-24.0003,-51.3194,54.45,81,0,5.3,clear sky
698,Hobyo,SO,5.3505,48.5268,82.26,68,16,7.18,few clouds
